insert into Tages values ('1', '60697', 'Локк')
insert into Tages values ('2', '170013', 'Поло')
insert into Tages values ('3', '105270', 'Поло')
insert into Tages values ('4', '91052', 'Белл')
insert into Tages values ('5', '128014', 'Рентген')
insert into Tages values ('6', '128014', 'Лейбниц')
insert into Tages values ('7', '128014', 'Декарт')
insert into Tages values ('8', '23476', 'Бетховен')
insert into Tages values ('9', '47071', 'Сталин')
insert into Tages values ('10', '37215', 'Гитлер')
insert into Tages values ('11', '66472', 'Белл')
insert into Tages values ('12', '91875', 'Горбачёв')
insert into Tages values ('13', '85472', 'Кеплер')
insert into Tages values ('14', '85264', 'Кеплер')
insert into Tages values ('15', '56624', 'Поло')
insert into Tages values ('16', '49104', 'Сталин')
insert into Tages values ('17', '49104', 'Черчилль')
insert into Tages values ('18', '49104', 'Рузвельт')
insert into Tages values ('19', '47137', 'Сталин')
insert into Tages values ('20', '57851', 'Моцарт')
insert into Tages values ('21', '173370', 'Ленин')
insert into Tages values ('22', '173354', 'Ленин')
insert into Tages values ('23', '105746', 'Бетховен')
insert into Tages values ('24', '85040', 'Бетховен')
insert into Tages values ('25', '125121', 'Сталин')
insert into Tages values ('26', '195800', 'Ленин')
insert into Tages values ('27', '53127', 'Сталин')
insert into Tages values ('28', '53127', 'Ленин')
insert into Tages values ('29', '40320', 'Бисмарк')
insert into Tages values ('30', '85460', 'Моцарт')
insert into Tages values ('31', '85460', 'Кеплер')
insert into Tages values ('32', '42583', 'Гитлер')
insert into Tages values ('33', '77652', 'Бетховен')
insert into Tages values ('34', '56595', 'Гитлер')
insert into Tages values ('35', '34934', 'Поло')
insert into Tages values ('36', '87065', 'Поло')
insert into Tages values ('37', '11325', 'Сталин')
insert into Tages values ('38', '181873', 'Поло')
insert into Tages values ('39', '56981', 'Бетховен')
insert into Tages values ('40', '74716', 'Ленин')
insert into Tages values ('41', '66211', 'Сталин')
insert into Tages values ('42', '66211', 'Поло')
insert into Tages values ('43', '63268', 'Бетховен')
insert into Tages values ('44', '181495', 'Поло')
insert into Tages values ('45', '52986', 'Сталин')
insert into Tages values ('46', '56185', 'Сталин')
insert into Tages values ('47', '62506', 'Ленин')
insert into Tages values ('48', '40449', 'Ельцин')
