insert into Tages values ('1', '130640', 'Устинов')
insert into Tages values ('2', '111516', 'Ленин')
insert into Tages values ('3', '91476', 'Ельцин')
insert into Tages values ('4', '91476', 'Сталин')
insert into Tages values ('5', '91476', 'Ленин')
insert into Tages values ('6', '80775', 'Бах')
insert into Tages values ('7', '56595', 'Гитлер')
insert into Tages values ('8', '18745', 'Брежнев')
insert into Tages values ('9', '43042', 'Гитлер')
insert into Tages values ('10', '43042', 'Сталин')
insert into Tages values ('11', '128169', 'Бах')
insert into Tages values ('12', '99480', 'Сталин')
insert into Tages values ('13', '83319', 'Ворошилов')
insert into Tages values ('14', '84366', 'Ленин')
insert into Tages values ('15', '79510', 'Ленин')
insert into Tages values ('16', '109615', 'Тихонов')
insert into Tages values ('17', '1977', 'Павлов')
insert into Tages values ('18', '88761', 'Ельцин')
insert into Tages values ('19', '110359', 'Каменев')
insert into Tages values ('20', '74439', 'Жданов')
insert into Tages values ('21', '111912', 'Горбачев')
insert into Tages values ('22', '111912', 'Андропов')
insert into Tages values ('23', '84972', 'Микоян')
insert into Tages values ('24', '84972', 'Бетховен')
insert into Tages values ('25', '40288', 'Сталин')
insert into Tages values ('26', '40288', 'Ленин')
insert into Tages values ('27', '91927', 'Ельцин')
insert into Tages values ('28', '49041', 'Рузвельт')
insert into Tages values ('29', '49041', 'Сталин')
insert into Tages values ('30', '84497', 'Моцарт')
insert into Tages values ('31', '84497', 'Бетховен')
insert into Tages values ('32', '131849', 'Косыгин')
insert into Tages values ('33', '91451', 'Горбачёв')
insert into Tages values ('34', '91451', 'Лукьянов')
insert into Tages values ('35', '105432', 'Павлов')
insert into Tages values ('36', '58132', 'Моцарт')
insert into Tages values ('37', '82107', 'Бах')
insert into Tages values ('38', '128448', 'Горбачев')
insert into Tages values ('39', '38674', 'Лукьянов')
insert into Tages values ('40', '79762', 'Моцарт')
insert into Tages values ('41', '82269', 'Моцарт')
insert into Tages values ('42', '52994', 'Калинин')
