insert into Tages values ('1', '78804', 'Бетховен')
insert into Tages values ('2', '178795', 'Ленин')
insert into Tages values ('3', '23109', 'Ленин')
insert into Tages values ('4', '91306', 'Ельцин')
insert into Tages values ('5', '91306', 'Горбачёв')
insert into Tages values ('6', '125345', 'Смит')
insert into Tages values ('7', '112042', 'Шеварднадзе')
insert into Tages values ('8', '6125', 'Сталин')
insert into Tages values ('9', '114375', 'Кеннеди')
insert into Tages values ('10', '40869', 'Черчилль')
insert into Tages values ('11', '155801', 'Троцкий')
insert into Tages values ('12', '61489', 'Брежнев')
insert into Tages values ('13', '91167', 'Горбачёв')
insert into Tages values ('14', '89712', 'Киров')
insert into Tages values ('15', '132272', 'Косыгин')
insert into Tages values ('16', '61580', 'Брежнев')
insert into Tages values ('17', '61580', 'Зиновьев')
insert into Tages values ('18', '76783', 'Бетховен')
insert into Tages values ('19', '132390', 'Косыгин')
insert into Tages values ('20', '115283', 'Сталин')
insert into Tages values ('21', '115283', 'Гитлер')
insert into Tages values ('22', '130700', 'Хрущев')
insert into Tages values ('23', '53563', 'Хрущев')
insert into Tages values ('24', '82264', 'Моцарт')
insert into Tages values ('25', '112018', 'Горбачев')
insert into Tages values ('26', '71381', 'Черчилль')
insert into Tages values ('27', '61475', 'Суслов')
insert into Tages values ('28', '61475', 'Красин')
insert into Tages values ('29', '55697', 'Брежнев')
insert into Tages values ('30', '57219', 'Моцарт')
insert into Tages values ('31', '167243', 'Вознесенский')
insert into Tages values ('32', '173001', 'Павлов')
insert into Tages values ('33', '13989', 'Маркс')
insert into Tages values ('34', '112144', 'Горбачев')
insert into Tages values ('35', '14548', 'Сталин')
insert into Tages values ('36', '68303', 'Бах')
insert into Tages values ('37', '21402', 'Бухарин')
insert into Tages values ('38', '170181', 'Вознесенский')
insert into Tages values ('39', '127920', 'Менделеев')
insert into Tages values ('40', '29599', 'Косыгин')
insert into Tages values ('41', '65331', 'Эйнштейн')
insert into Tages values ('42', '23374', 'Киров')
insert into Tages values ('43', '61713', 'Рейган')
insert into Tages values ('44', '122814', 'Ленин')
insert into Tages values ('45', '186994', 'Ельцин')
insert into Tages values ('46', '64098', 'Брежнев')
insert into Tages values ('47', '122261', 'Устинов')
insert into Tages values ('48', '2927', 'Руссо')
insert into Tages values ('49', '61647', 'Брежнев')
insert into Tages values ('50', '91547', 'Ельцин')
insert into Tages values ('51', '195767', 'Фарадей')
insert into Tages values ('52', '168272', 'Ленин')
insert into Tages values ('53', '61177', 'Сталин')
insert into Tages values ('54', '29918', 'Брежнев')
insert into Tages values ('55', '29918', 'Устинов')
insert into Tages values ('56', '44200', 'Черчилль')
insert into Tages values ('57', '114530', 'Брежнев')
insert into Tages values ('58', '97911', 'Павлов')
insert into Tages values ('59', '23763', 'Рыков')
insert into Tages values ('60', '14095', 'Менделеев')
insert into Tages values ('61', '14095', 'Галилей')
insert into Tages values ('62', '14095', 'Гитлер')
insert into Tages values ('63', '14095', 'Ленин')
