insert into Tages values ('1', '111522', 'Сталин')
insert into Tages values ('2', '84328', 'Бах')
insert into Tages values ('3', '29104', 'Вашингтон')
insert into Tages values ('4', '31775', 'Ленин')
insert into Tages values ('5', '164604', 'Сталин')
insert into Tages values ('6', '49046', 'Рузвельт')
insert into Tages values ('7', '49046', 'Вашингтон')
insert into Tages values ('8', '49046', 'Черчилль')
insert into Tages values ('9', '81585', 'Бах')
insert into Tages values ('10', '78094', 'Бах')
insert into Tages values ('11', '29061', 'Кеннеди')
insert into Tages values ('12', '53149', 'Сталин')
insert into Tages values ('13', '173408', 'Сталин')
insert into Tages values ('14', '82015', 'Бах')
insert into Tages values ('15', '112318', 'Павлов')
insert into Tages values ('16', '54553', 'Гитлер')
insert into Tages values ('17', '82376', 'Сталин')
insert into Tages values ('18', '53192', 'Ленин')
insert into Tages values ('19', '75728', 'Сталин')
insert into Tages values ('20', '38714', 'Ленин')
insert into Tages values ('21', '91597', 'Стюарт')
insert into Tages values ('22', '62353', 'Моцарт')
insert into Tages values ('23', '74675', 'Павлов')
insert into Tages values ('24', '84541', 'Бах')
insert into Tages values ('25', '80133', 'Моцарт')
insert into Tages values ('26', '133022', 'Сименс')
insert into Tages values ('27', '79516', 'Ленин')
insert into Tages values ('28', '32309', 'Ленин')
insert into Tages values ('29', '113799', 'Бор')
insert into Tages values ('30', '29071', 'Вашингтон')
insert into Tages values ('31', '134032', 'Ленин')
insert into Tages values ('32', '82279', 'Бор')
insert into Tages values ('33', '58069', 'Бетховен')
insert into Tages values ('34', '111552', 'Ленин')
insert into Tages values ('35', '91796', 'Сталин')
insert into Tages values ('36', '41571', 'Гитлер')
insert into Tages values ('37', '77047', 'Гитлер')
insert into Tages values ('38', '13430', 'Армстронг')
insert into Tages values ('39', '85933', 'Коперник')
insert into Tages values ('40', '48973', 'Рузвельт')
insert into Tages values ('41', '84094', 'Кук')
insert into Tages values ('42', '78073', 'Сталин')
insert into Tages values ('43', '61122', 'Сталин')
